# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.  
# The IP address and the host name should be separated by at least one
# space. 
#
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol.
#
# For example:  
#
# 102.54.94.97     rhino.acme.com          # source server 
# 38.25.63.10     x.acme.com              # x client host 

# localhost name resolution is handled within DNS itself.  
# 127.0.0.1       localhost 
# ::1             localhost 


#--Below Host Name were added ------

# For SCADA System
172.16.194.204	FTS11	#SCADA Primary Server
172.16.194.221	TUN11	#OPC Tunneller at WLMA
172.16.194.205	WHS11	#WEB MHI Server

# For WLMS PGIM each Branch
172.16.102.203	WL-WLMS-102	
172.16.103.203	WL-WLMS-103	
172.16.104.203	WL-WLMS-104	
172.16.105.203	WL-WLMS-105	
172.16.106.203	WL-WLMS-106	
172.16.107.203	WL-WLMS-107	
172.16.11.203	WL-WLMS-11	
172.16.12.203	WL-WLMS-12	
172.16.13.203	WL-WLMS-13	
172.16.15.203	WL-WLMS-15	
172.16.16.203	WL-WLMS-16	
172.16.17.203	WL-WLMS-17	
172.16.23.203	WL-WLMS-23	
172.16.53.203	WL-WLMS-53	
172.16.54.203	WL-WLMS-54	

# For RTU
10.50.132.20	DM-01-01-01-01	#B01 MOXA  MOXA GPRS
10.50.132.45	DM-01-01-02-01	#B01 MOXA  MOXA GPRS
10.50.129.58	DM-01-01-02-02	#B01 B&R  X20 GPRS
10.50.129.62	DM-01-01-03-01	#B01 B&R  X20 GPRS
10.50.129.63	DM-01-01-03-02	#B01 B&R  X20 GPRS
10.202.70.176	DM-01-01-03-03	#B01 B&R  X20 GPRS
10.50.130.250	DM-01-01-04-01	#B01  B&R B&R X20 GPRS
10.202.71.111	DM-01-01-05-01	#B01 ABB  AC500 GPRS
10.50.130.247	DM-01-01-05-01	#B01  B&R X20 GPRS
10.50.129.64	DM-01-01-06-01	#B01 B&R  X20 GPRS
10.50.129.61	DM-01-01-06-02	#B01 B&R  X20 GPRS
10.50.132.27	DM-01-02-01-01	#B01 MOXA  MOXA GPRS
10.202.68.253	DM-01-02-01-02	#B01 B&R  X20 GPRS
10.50.133.135	DM-01-02-02-01	#B01 B&R  X20 GPRS
10.50.129.54	DM-01-02-02-02	#B01 ABB  AC500 GPRS
192.168.23.26	DM-01-02-03-01	#B01 B&R  X20 PSTN
10.50.132.6	DM-01-02-04-01	#B01 MOXA  MOXA GPRS
10.50.131.17	DM-01-02-05-01	#B01 ABB  AC500 GPRS
10.202.71.87	DM-01-03-01-01	#B01 MOXA  MOXA GPRS
10.50.131.14	DM-01-03-02-01	#B01 ABB  AC500 GPRS
10.202.71.88	DM-01-03-03-01	#B01 MOXA  MOXA GPRS
10.50.128.109	DM-01-03-04-01	#B01 MOXA  MOXA GPRS
10.202.68.254	DM-01-03-05-01	#B01 ABB  AC500 GPRS
192.168.23.40	DM-01-03-05-02	#B01 DRAGO CONNEX  DCXII PSTN
10.50.128.110	DM-01-03-06-01	#B01 MOXA  MOXA GPRS
192.168.23.44	DM-01-03-06-03	#B01 B&R  X20 PSTN
10.50.132.154	DM-01-04-01-01	#B01 B&R  X20 GPRS
10.50.131.13	DM-01-04-02-01	#B01 B&R  X20 GPRS
 10.50.134.91	DM-01-04-03-01	#B01 B&R  X20 GPRS
10.202.71.109	DM-01-04-03-02	#B01 ABB  AC500 GPRS
10.202.69.1	DM-01-04-03-03	#B01 ABB  AC500 GPRS
10.50.133.115	DM-01-04-04-01	#B01 B&R  X20 GPRS
10.202.71.104	DM-01-04-05-01	#B01 ABB  AC500 GPRS
192.168.23.58	DM-01-04-05-02	#B01 DRAGO CONNEX  DCXII PSTN
10.202.70.170	DM-01-04-06-01	#B01 ABB  AC500 GPRS
10.202.71.103	DM-01-04-06-02	#B01 ABB  AC500 GPRS
192.168.23.62	DM-01-04-07-01	#B01 DRAGO CONNEX  DCXII PSTN
10.50.129.37	DM-01-05-01-01	#B01 ABB  AC500 GPRS
10.50.133.248	DM-01-05-01-02	#B01 B&R  X20 PSTN
10.50.132.131	DM-01-05-02-01	#B01 B&R  X20 GPRS
10.50.128.16	DM-01-05-03-01	#B01 B&R  X20 GPRS
10.202.70.200	DM-01-05-03-02	#B01 ABB  AC500 GPRS
10.50.131.100	DM-01-05-03-03	#B01 MOXA  MOXA GPRS
10.202.69.5	DM-01-05-04-01	#B01 ABB  AC500 GPRS
10.50.129.33	DM-01-05-04-02	#B01 B&R  X20 GPRS
10.202.69.6	DM-01-06-01-01	#B01 ABB  AC500 GPRS
10.202.69.7	DM-01-06-01-02	#B01 ABB  AC500 GPRS
10.50.129.34	DM-01-06-02-01	#B01 ABB  AC500 GPRS
10.202.69.9	DM-01-06-02-02	#B01 ABB  AC500 GPRS
10.202.71.31	DM-01-06-02-03	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.50.129.169	DM-01-06-02-04	#B01 B&R  X20 GPRS
10.50.132.207	DM-01-06-02-05	#Bxx ABB  AC500 GPRS
10.202.71.252	DM-01-06-03-01	#B01 ABB  AC500 GPRS
10.50.128.118	DM-01-06-03-02	#B01 MOXA  MOXA GPRS
10.50.134.118	DM-01-06-04-01	#B01 ABB  AC500 GPRS
10.202.71.251	DM-01-06-04-02	#B01 ABB  AC500 GPRS
10.202.68.7	DM-01-06-05-01	#B01 B&R  X20 GPRS
10.202.69.10	DM-01-06-05-02	#B01 ABB  AC500 GPRS
10.50.129.60	DM-01-06-05-03	#B01 ABB  AC500 GPRS
10.202.71.21	DM-01-06-05-04	#B01 YOKOGAWA  Stardom-FCJ GPRS
10.202.69.11	DM-01-07-01-01	#B01 B&R  X20 GPRS
